Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
2007,All Causes,All causes,Washington,47323,731.9
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,775,9.5
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Dakota,1382,150.7
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,38384,191.7
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1470,16.1
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Tennessee,1424,22.7
2005,Chronic lower respiratory diseases (J40-J47),CLRD,United States,130933,43.9
2002,Diabetes mellitus (E10-E14),Diabetes,New Mexico,582,33.0
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,3539,49.2
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Massachusetts,631,8.8
1999,Diabetes mellitus (E10-E14),Diabetes,Indiana,1591,26.9
2009,Malignant neoplasms (C00-C97),Cancer,Indiana,13093,190.4
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Georgia,17597,282.8
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,677,11.9
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Idaho,2433,167.9
2006,Diabetes mellitus (E10-E14),Diabetes,Wyoming,126,23.9
2008,Alzheimer's disease (G30),Alzheimer's disease,Maine,450,26.3
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,North Dakota,67,8.0
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Tennessee,1602,22.1
2000,Diabetes mellitus (E10-E14),Diabetes,Florida,4449,21.6
2014,All Causes,All causes,Massachusetts,55200,663.0
2016,Diabetes mellitus (E10-E14),Diabetes,Wisconsin,1440,19.9
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Nebraska,4242,215.5
2000,Diabetes mellitus (E10-E14),Diabetes,New Jersey,2483,28.2
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Rhode Island,475,40.1
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Idaho,236,17.6
2008,Diabetes mellitus (E10-E14),Diabetes,Massachusetts,1079,14.5
2009,Cerebrovascular diseases (I60-I69),Stroke,Kansas,1416,43.2
2003,All Causes,All causes,Alabama,46716,1020.2
2009,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,South Carolina,9068,189.5
2012,Chronic lower respiratory diseases (J40-J47),CLRD,Colorado,2239,46.7
2017,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,New York,7687,35.5
2001,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Maine,208,14.0
2013,Cerebrovascular diseases (I60-I69),Stroke,Utah,836,38.2
