Year,Cause_Code,Cause_Name,State,Deaths,Age_Adjusted_Rate,Rate_Category,Deaths_Rate_Scaled
2007,All Causes,All causes,Washington,47323,731.9,Very High,47.323
2015,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Arizona,775,9.5,Low,0.775
2013,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,North Dakota,1382,150.7,High,1.382
2008,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Texas,38384,191.7,High,38.384
2015,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Virginia,1470,16.1,Low,1.47
2008,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Tennessee,1424,22.7,Low,1.424
2005,Chronic lower respiratory diseases (J40-J47),CLRD,United States,130933,43.9,Low,130.933
2002,Diabetes mellitus (E10-E14),Diabetes,New Mexico,582,33.0,Low,0.582
2015,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Arizona,3539,49.2,Low,3.539
2016,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Massachusetts,631,8.8,Low,0.631
1999,Diabetes mellitus (E10-E14),Diabetes,Indiana,1591,26.9,Low,1.591
2009,Malignant neoplasms (C00-C97),Cancer,Indiana,13093,190.4,High,13.093
1999,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Georgia,17597,282.8,Very High,17.597
1999,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,Wisconsin,677,11.9,Low,0.677
2007,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Idaho,2433,167.9,High,2.433
2006,Diabetes mellitus (E10-E14),Diabetes,Wyoming,126,23.9,Low,0.126
2008,Alzheimer's disease (G30),Alzheimer's disease,Maine,450,26.3,Low,0.45
2000,"Nephritis, nephrotic syndrome and nephrosis (N00-N07,N17-N19,N25-N27)",Kidney disease,North Dakota,67,8.0,Low,0.067
2014,Influenza and pneumonia (J09-J18),Influenza and pneumonia,Tennessee,1602,22.1,Low,1.602
2000,Diabetes mellitus (E10-E14),Diabetes,Florida,4449,21.6,Low,4.449
2014,All Causes,All causes,Massachusetts,55200,663.0,Very High,55.2
2016,Diabetes mellitus (E10-E14),Diabetes,Wisconsin,1440,19.9,Low,1.44
2002,"Diseases of heart (I00-I09,I11,I13,I20-I51)",Heart disease,Nebraska,4242,215.5,Very High,4.242
2000,Diabetes mellitus (E10-E14),Diabetes,New Jersey,2483,28.2,Low,2.483
2010,"Accidents (unintentional injuries) (V01-X59,Y85-Y86)",Unintentional injuries,Rhode Island,475,40.1,Low,0.475
2004,"Intentional self-harm (suicide) (*U03,X60-X84,Y87.0)",Suicide,Idaho,236,17.6,Low,0.236
2008,Diabetes mellitus (E10-E14),Diabetes,Massachusetts,1079,14.5,Low,1.079
